12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#ConstraintViolation"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www."
12:31:00 DEBUG wire                 :: << "w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to link a spin:ConstraintViolation with the query or template call that caused it. This property is typically filled in automatically by the constraint checking engine and does not need to be set manually. However, it can be useful to learn more about the origin of a violation.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:about="#query">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:about="#command"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://spinrdf.org/sp#Query"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >query</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>Can be used to point from any resource to a Query.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="thisUnbound">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#boolean"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >this unbound</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="http://spinrdf.org/sp#Construct"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be set to true for SPIN rules and constraints that do not require pre-binding the variable ?this with all members of the associated class. This flag should only be set to true if the WHERE clause is sufficiently strong to only bind instances of the associated class, or its subclasses. In those cases, the engine can greatly improve performance of query execution, because it does not need to add clauses to narrow down the WHERE clause.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="cachable">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#boolean"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >cachable</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Function"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "  "
12:31:00 DEBUG wire                 :: << "  >Can be set to true to instruct the SPIN engine that it may cache the results of all calls to the associated function. Functions should only be marked as cachable if the same combination of input arguments always returns the same result. Functions that query a graph or other background data that may change over time should not be cached. Caching can significantly improve performance of frequently needed functions.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:about="#command">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://spinrdf.org/sp#Command"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >command</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to link a resource with a SPARQL query or update request (sp:Command).</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="rulePropertyMaxIterationCount">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >rule property max iteration count</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#RuleProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be attached to spin:rule (or subclasses thereof) to instruct a SPIN rules engine that it shall only execute the rules max times. If no value is specified, then the rules will be executed with no specific limit.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <owl:OntologyProperty rdf:ID="imports">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2002/07/owl#Ontology"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >imports</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="http://www.w3.org/2002/07/owl#Ontology"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to link an RDF graph (usually the instance of owl:Ontology) wit"
12:31:00 DEBUG wire                 :: << "h a SPIN library to define constraints. SPIN-aware tools should include the definitions from those libraries for constraint checking. Using such libraries is a simpler alternative than explicitly importing them using owl:imports, because it does not force all the SPIN triples into the RDF model.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </owl:OntologyProperty>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:ConstraintViolationLevel rdf:ID="Warning">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Warning</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Indicates that the associated constraint violation is a problem that may not have to be fixed but may lead to issues in the future.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:ConstraintViolationLevel>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:MagicProperty rdf:ID="construct">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <spin:MagicProperty rdf:ID="MagicProperties">[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:subClassOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "          <spin:Function rdf:ID="Functions">[\r][\n]"
12:31:00 DEBUG wire                 :: << "            <rdfs:subClassOf rdf:resource="#Modules"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "            <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "            >Functions</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "            <rdfs:comment>An abstract base class for all defined functions. This class mainly serves as a shared root so that the various instances of the Function metaclass are grouped together.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "            <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:00 DEBUG wire                 :: << "            >true</spin:abstract>[\r][\n]"
12:31:00 DEBUG wire                 :: << "          </spin:Function>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        </rdfs:subClassOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >Magic properties</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >An abstract superclass that can be used to group all spin:MagicProperty instances under a single parent class.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >true</spin:abstract>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      </spin:MagicProperty>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs"
12:31:00 DEBUG wire                 :: << ":subClassOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >construct</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Evaluates a given sp:Construct or SPIN template call (first argument on the left hand side) and binds the resulting triples to the variables on the right hand side.[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "Example:[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "    (?query "this" owl:Thing) spin:construct (?s ?p ?o)[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "will execute the sp:Construct ?query using the binding of owl:Thing to ?this. The resulting triples will be bound to ?s, ?p and ?o. If any of ?s ?p ?o are bound, it will only return the matching triples.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:MagicProperty>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg4">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >arg4</sp:varName>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:ConstructTemplate rdf:ID="ConstructTemplates">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <spin:Template rdf:ID="Templates">[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:subClassOf rdf:resource="#Modules"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >Templates</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >Suggested abstract base class for all Templates.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >true</spin:abstract>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      </spin:Template>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Construct templates</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Suggested abstract base class for all ConstructTemplates.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <spin:abstract rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >true</spin:abstract>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:ConstructTemplate>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:Function rdf:ID="ask">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Functions"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >ask</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSc"
12:31:00 DEBUG wire                 :: << "hema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Executes a given ASK query and returns its boolean result. The first argument must point to an sp:Ask or a SPIN template call that has an ASK query as its body. All subsequent argument can come in pairs, with the first one being a variable name and the second its binding.[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "Example:[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "    BIND (spin:ask(?query, "this", owl:Thing) AS ?result) .[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "will execute the sp:Ask behind ?query with the variable ?this pre-bound to owl:Thing.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:Function>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:ConstraintViolationLevel rdf:ID="Info">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Indicates that the associated constraint violation is a not a problem. This level can be used for diagnostic and debugging purposes.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Info</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:ConstraintViolationLevel>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Description rdf:about="http://spinrdf.org/sp#Modify">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Rule"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Description>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:ConstraintViolationLevel rdf:ID="Fatal">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Fatal</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Indicates that the associated constraint violation is a severe error that must be fixed. Constraint checking engines may decide to stop further evaluation once a fatal error has been detected.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:ConstraintViolationLevel>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:MagicProperty rdf:ID="select">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#MagicProperties"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >select</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Executes a given SELECT or ASK query (or a corresponding SPIN template call) and binds its result rows to the variables specified on the right hand side. May also pre-bind variables for the query execution, using name-value pairs on the left hand side.[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "Example:[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "    (?query "thi"
12:31:00 DEBUG wire                 :: << "s" owl:Thing) spin:select (?a ?b)[\n]"
12:31:00 DEBUG wire                 :: << "[\n]"
12:31:00 DEBUG wire                 :: << "will execute the sp:Select or sp:Ask that ?query points to and pre-bind ?this with the value of owl:Thing for the execution of the query. The first result variable of the query's result set will be bound to ?a, the second to ?b etc. If the nodes on the right are bound (or constants) then it will match with the values from the result set.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:MagicProperty>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:Function rdf:ID="eval">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Functions"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >eval</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Evaluates a given SPIN expression or SELECT or ASK query, and returns its result. The first argument must be the expression in SPIN RDF syntax. All other arguments must come in pairs: first a property name, and then a value. These name/value pairs will be pre-bound variables for the execution of the expression.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </spin:Function>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg5">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >arg5</sp:varName>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <sp:Variable rdf:ID="_arg1">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >arg1</sp:varName>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </sp:Variable>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <spin:ConstraintViolationLevel rdf:ID="Error">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
